# ----------------------------------------
visit.odessa.ua
Самое популярное содержание
1 сентября 2011 г.,3 ноября 2011 г.
# ----------------------------------------

# ----------------------------------------
# Graph
# ----------------------------------------
День,Просмотры страниц
"четверг, 1 сентября 2011 г.",2 361
"пятница, 2 сентября 2011 г.",2 924
"суббота, 3 сентября 2011 г.",2 429
"воскресенье, 4 сентября 2011 г.",1 745
"понедельник, 5 сентября 2011 г.",2 509
"вторник, 6 сентября 2011 г.",3 102
"среда, 7 сентября 2011 г.",2 824
"четверг, 8 сентября 2011 г.",2 871
"пятница, 9 сентября 2011 г.",2 951
"суббота, 10 сентября 2011 г.",1 760
"воскресенье, 11 сентября 2011 г.",1 834
"понедельник, 12 сентября 2011 г.",2 055
"вторник, 13 сентября 2011 г.",2 429
"среда, 14 сентября 2011 г.",2 838
"четверг, 15 сентября 2011 г.",2 615
"пятница, 16 сентября 2011 г.",2 451
"суббота, 17 сентября 2011 г.",1 729
"воскресенье, 18 сентября 2011 г.",1 580
"понедельник, 19 сентября 2011 г.",2 423
"вторник, 20 сентября 2011 г.",1 940
"среда, 21 сентября 2011 г.",2 594
"четверг, 22 сентября 2011 г.",2 028
"пятница, 23 сентября 2011 г.",2 280
"суббота, 24 сентября 2011 г.",1 789
"воскресенье, 25 сентября 2011 г.",1 549
"понедельник, 26 сентября 2011 г.",2 028
"вторник, 27 сентября 2011 г.",1 928
"среда, 28 сентября 2011 г.",1 944
"четверг, 29 сентября 2011 г.",2 086
"пятница, 30 сентября 2011 г.",1 888
"суббота, 1 октября 2011 г.",1 424
"воскресенье, 2 октября 2011 г.",1 522
"понедельник, 3 октября 2011 г.",2 075
"вторник, 4 октября 2011 г.",1 776
"среда, 5 октября 2011 г.",2 106
"четверг, 6 октября 2011 г.",2 293
"пятница, 7 октября 2011 г.",2 034
"суббота, 8 октября 2011 г.",1 416
"воскресенье, 9 октября 2011 г.",1 712
"понедельник, 10 октября 2011 г.",2 019
"вторник, 11 октября 2011 г.",1 488
"среда, 12 октября 2011 г.",2 131
"четверг, 13 октября 2011 г.",1 803
"пятница, 14 октября 2011 г.",1 913
"суббота, 15 октября 2011 г.",1 548
"воскресенье, 16 октября 2011 г.",1 692
"понедельник, 17 октября 2011 г.",1 800
"вторник, 18 октября 2011 г.",1 760
"среда, 19 октября 2011 г.",1 558
"четверг, 20 октября 2011 г.",1 890
"пятница, 21 октября 2011 г.",1 728
"суббота, 22 октября 2011 г.",1 552
"воскресенье, 23 октября 2011 г.",1 558
"понедельник, 24 октября 2011 г.",1 696
"вторник, 25 октября 2011 г.",2 155
"среда, 26 октября 2011 г.",1 942
"четверг, 27 октября 2011 г.",1 800
"пятница, 28 октября 2011 г.",1 809
"суббота, 29 октября 2011 г.",1 797
"воскресенье, 30 октября 2011 г.",1 561
"понедельник, 31 октября 2011 г.",1 972
"вторник, 1 ноября 2011 г.",1 919
"среда, 2 ноября 2011 г.",1 900
"четверг, 3 ноября 2011 г.",202

# ----------------------------------------
# Table
# ----------------------------------------
Страница,Ключевое слово,Просмотры страниц,Уникальные просмотры страниц,Средн. длительность просмотра страницы,Показатель отказов,"Переход, %","Индекс, долл. США"
/tag/trassa-zdorovya/,трасса здоровья одесса,43,40,91.6,0.8,0.7674418604651163,0.0
/category/entertainment/beach/,достопримечательности одессы,42,27,41.82051282051282,0.5,0.07142857142857142,0.0
/category/entertainment/disco/,клуб рай одесса официальный сайт,42,23,42.55882352941177,0.1,0.19047619047619047,0.0
/category/sight/page/9/,что посмотреть в одессе,42,27,67.09677419354838,1.0,0.2619047619047619,0.0
/entertainment/cinema/cinema-sity/,синема сити одесса,42,40,8.666666666666666,0.925,0.9285714285714286,0.0
/sight/muzej-of-judish-history/,достопримечательности одессы,42,37,45.0,0.0,0.023809523809523808,0.0
/sight/roerich-house/,достопримечательности одессы,42,39,70.64285714285714,0.0,0.0,0.0
/sight/zoo/,одесса достопримечательности,42,41,45.36842105263158,0.0,0.09523809523809523,0.0
/tag/strip-klub/,стрип клуб одесса,42,28,21.75,0.39285714285714285,0.5238095238095238,0.0
/travel_to_odessa/from-lugansk/by_bus/,луганск-одесса автобус,42,32,253.66666666666666,0.5625,0.5,0.0
/category/sight/monument/page/2/,достопримечательности одессы,41,21,26.075,0.0,0.024390243902439025,0.0
/category/sight/page/8/,что посмотреть в одессе,41,27,27.76923076923077,0.0,0.04878048780487805,0.0
/odessa/kak-pozvonit/,как позвонить в одессу из москвы,41,40,461.3333333333333,0.925,0.926829268292683,0.0
/sight/dyma/,достопримечательности одессы,41,34,106.02631578947368,0.5,0.07317073170731707,0.0
/sight/monastery/,достопримечательности одессы,41,37,33.35,0.0,0.024390243902439025,0.0
/sight/svyato-pantelejmonovskij-sobor/,достопримечательности одессы,41,37,27.75609756097561,0.0,0.0,0.0
/tag/nedorogie-gostinicy/,одесса гостиницы недорого,41,31,35.0,0.16129032258064516,0.14634146341463414,0.0
/travel_to_odessa/from-kiev/by_bus/,автобусы киев-одесса,41,32,240.3846153846154,0.6333333333333333,0.6829268292682927,0.0
/travel_to_odessa/from-lugansk/by_bus/,расписание автобусов луганск одесса,41,25,145.95238095238096,0.6521739130434783,0.4878048780487805,0.0
/,одесса путеводитель,40,22,39.516129032258064,0.15,0.225,0.0
/category/entertainment/beach/,аркадия одесса,40,32,18.642857142857142,1.0,0.65,0.0
/category/rent/flats/,достопримечательности одессы,40,25,27.37142857142857,0.0,0.125,0.0
/category/sight/streets/,улицы одессы,40,26,66.57894736842105,0.5769230769230769,0.525,0.0
/entertainment/raj/,ночной клуб рай одесса,40,38,212.4,0.8888888888888888,0.875,0.0
/sight/filarmoniya/,достопримечательности одессы,40,40,60.51282051282051,0.0,0.025,0.0
/tag/gej-klub/,гей клуб одесса,40,32,61.69230769230769,0.34375,0.35,0.0
/travel_to_odessa/from-kiev/by_bus/,автолюкс киев одесса,40,32,88.88888888888889,0.71875,0.775,0.0
/category/sight/monument/,памятники одессы,39,29,61.166666666666664,0.20689655172413793,0.23076923076923078,0.0
/category/sight/page/5/,достопримечательности одесса,39,21,17.57894736842105,0.0,0.02564102564102564,0.0
/category/sight/page/7/,достопримечательности одесса,39,21,26.885714285714286,0.0,0.10256410256410256,0.0
/entertainment/gej-klub-chernomorec/,гей клубы одессы,39,33,56.148148148148145,0.0,0.3076923076923077,0.0
/entertainment/svecha/,ресторан свеча одесса фото,39,22,123.35,0.4090909090909091,0.48717948717948717,0.0
/entertainment/svecha/,свеча ресторан одесса,39,38,126.75,0.8947368421052632,0.8974358974358975,0.0
/sight/voroncov/,достопримечательности одессы,39,34,36.38461538461539,0.0,0.0,0.0
/tag/arkadiya/,аркадия одесса клубы,39,19,18.606060606060606,0.15789473684210525,0.15384615384615385,0.0
/category/entertainment/restorans/,лучшие рестораны одессы,38,17,110.83870967741936,0.17647058823529413,0.18421052631578946,0.0
/category/sight/page/7/,что посмотреть в одессе за один день,38,19,18.10810810810811,0.0,0.02631578947368421,0.0
/category/sight/page/7/,одесса достопримечательности карта,38,16,17.91891891891892,0.0,0.02631578947368421,0.0
/odessa/pesni/,песни про одессу,38,34,14.666666666666666,0.8823529411764706,0.8421052631578947,0.0
/sight/pamyatnik-pushkinu/,достопримечательности одессы,38,35,39.45945945945946,0.0,0.02631578947368421,0.0
/travel_to_odessa/from-kharkov/by_bus/,автобус одесса харьков,38,33,56.111111111111114,0.8181818181818182,0.7631578947368421,0.0
/category/entertainment/cinema/,достопримечательности одессы,37,20,65.91176470588235,0.0,0.08108108108108109,0.0
/category/sight/page/6/,что посмотреть в одессе за один день,37,18,54.513513513513516,0.0,0.0,0.0
/entertainment/western/,вестерн одесса,37,29,75.25,0.8620689655172413,0.7837837837837838,0.0
/tag/kulturnyj-centr/,болгарский культурный центр одесса,37,23,43.48148148148148,0.13043478260869565,0.2702702702702703,0.0
/travel_to_odessa/from-kharkov/by_bus/,расписание автобусов харьков-одесса,37,33,193.30769230769232,0.6666666666666666,0.6486486486486487,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов киев - одесса,37,32,53.857142857142854,0.90625,0.8108108108108109,0.0
/travel_to_odessa/from-lugansk/by_bus/,автобус луганск-одесса,37,31,248.46666666666667,0.5666666666666667,0.5945945945945946,0.0
/category/entertainment/disco/winter_disco/,зимние клубы одессы,36,15,26.357142857142858,0.42857142857142855,0.2222222222222222,0.0
/category/sight/,достопримечательности одессы на карте,36,18,34.0,0.0625,0.1111111111111111,0.0
/category/sight/page/5/,что посмотреть в одессе за один день,36,25,23.647058823529413,0.0,0.05555555555555555,0.0
/sight/kolonnada/,колоннада одесса,36,33,80.27272727272727,0.7931034482758621,0.6944444444444444,0.0
/sight/pamyatnik-vere-xolodnoj/,одесса достопримечательности,36,29,30.941176470588236,0.0,0.05555555555555555,0.0
/tag/mini-oteli/,мини отели одессы,36,25,165.92857142857142,0.2,0.2222222222222222,0.0
/travel_to_odessa/from-kharkov/by_train/,расписание поездов харьков одесса,36,31,200.66666666666666,0.6774193548387096,0.6666666666666666,0.0
/travel_to_odessa/from-kiev/by_train/,автобус киев одесса,36,30,68.52173913043478,1.0,0.3611111111111111,0.0
/?cq=1&tags=204&cats=13&order=gs_Title&combo=1,карта одессы ул льва толстого,35,32,160.4,0.9333333333333333,0.8571428571428571,0.0
/?map=1,карта одессы с улицами онлайн,35,29,173.61111111111111,0.5357142857142857,0.4857142857142857,0.0
/sight/art-museum/,достопримечательности одессы,35,31,53.666666666666664,0.0,0.05714285714285714,0.0
/tag/nedorogie-gostinicy/page/2/,гостиницы одессы недорого,35,30,44.4,0.0,0.42857142857142855,0.0
/travel_to_odessa/by_bus/,одесса кривой рог автобус,35,34,331.625,0.7647058823529411,0.7714285714285715,0.0
/travel_to_odessa/from-lugansk/by_bus/,автобус луганск - одесса,35,28,644.125,0.7407407407407407,0.7714285714285715,0.0
/category/entertainment/disco/winter_disco/,зимний клуб одесса,34,28,34.9375,0.6296296296296297,0.5294117647058824,0.0
/category/entertainment/theatre/,одесса достопримечательности,34,20,22.137931034482758,0.0,0.14705882352941177,0.0
/category/sight/?map=1,одесса достопримечательности,34,27,119.75,1.0,0.29411764705882354,0.0
/category/sight/museums/,одесса достопримечательности,34,21,40.21875,0.0,0.058823529411764705,0.0
/category/sight/page/6/,достопримечательности одесса,34,19,16.88235294117647,0.0,0.0,0.0
/entertainment/tema/,гей клубы одессы,34,24,52.82608695652174,0.0,0.3235294117647059,0.0
/sight/canon/,одесса достопримечательности,34,31,35.76470588235294,0.0,0.0,0.0
/sight/muzej-of-judish-history/,одесса достопримечательности,34,33,39.72727272727273,0.0,0.029411764705882353,0.0
/sight/witch_house/,одесса дом стена,34,20,85.2,0.4,0.5588235294117647,0.0
/tag/art-kafe/page/2/,арт кафе одесса,34,24,12.545454545454545,1.0,0.6764705882352942,0.0
/tag/gej-klub/,гей клубы в одессе,34,20,119.03703703703704,0.2,0.20588235294117646,0.0
/tag/rajon-vokzala/?map=1,карта одессы,34,32,281.0,0.90625,0.9117647058823529,0.0
/travel_to_odessa/from-kiev/by_train/,поезд киев-одесса,34,32,412.4,0.8387096774193549,0.8529411764705882,0.0
/travel_to_odessa/from-lugansk/by_train/,поезд луганск-одесса,34,28,213.375,0.7857142857142857,0.7647058823529411,0.0
/?map=1,карта одессы с улицами и номерами домов,33,23,220.78571428571428,0.5,0.5757575757575758,0.0
/category/sight/page/5/,одесса достопримечательности карта,33,16,53.1875,0.0,0.030303030303030304,0.0
/entertainment/svecha/,свеча одесса ресторан,33,27,399.57142857142856,0.8461538461538461,0.7878787878787878,0.0
/odessa/kak-pozvonit/,как позвонить в одессу из россии,33,31,127.75,0.8709677419354839,0.8787878787878788,0.0
/rent/krasnaya/,гостиница красная одесса,33,30,571.75,0.8666666666666667,0.8787878787878788,0.0
/rent/vityaz/,отель витязь одесса,33,30,113.0,0.8,0.7878787878787878,0.0
/tag/gej-klub/,геи,33,31,52.22222222222222,0.7419354838709677,0.7272727272727273,0.0
/tag/rajon-vokzala/?map=1,карта одессы ж д вокзал,33,25,181.1818181818182,0.6,0.6666666666666666,0.0
/travel_to_odessa/by_bus/,одесса-энергодар,33,31,27.0,1.0,0.9393939393939394,0.0
/travel_to_odessa/from-doneck/by_bus/,донецк-одесса,33,30,434.2,0.8333333333333334,0.8484848484848485,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание маршруток киев одесса,33,27,122.85714285714286,0.84,0.7878787878787878,0.0
/category/sight/museums/page/2/,достопримечательности одессы,32,16,54.41935483870968,0.0,0.03125,0.0
/sight/dyma/,одесса достопримечательности,32,29,27.03125,0.0,0.0,0.0
/sight/muzej-pushkina/,достопримечательности одессы,32,28,57.0625,0.0,0.0,0.0
/tag/arkadiya/,одесса аркадия клубы,32,22,39.111111111111114,0.4090909090909091,0.4375,0.0
/tag/kulturnyj-centr/,культурные центры одессы,32,16,47.30434782608695,0.4666666666666667,0.28125,0.0
/travel_to_odessa/by_bus/,одесса луганск автобус,32,20,44.94736842105263,0.2631578947368421,0.40625,0.0
/travel_to_odessa/from-kharkov/,харьков одесса,32,22,87.54166666666667,0.19047619047619047,0.25,0.0
/travel_to_odessa/from-kiev/by_train/,одесса киев поезд цена,32,30,211.66666666666666,0.9,0.90625,0.0
/?map=1,карта одесса онлайн,31,26,207.64285714285714,0.5384615384615384,0.5483870967741935,0.0
/entertainment/raj/,рай одесса официальный сайт,31,24,77.85714285714286,0.75,0.7741935483870968,0.0
/page/2/,путеводитель по одессе,31,20,54.93103448275862,0.0,0.06451612903225806,0.0
/sight/east_and_west_art/,одесса достопримечательности,31,26,52.13333333333333,0.0,0.03225806451612903,0.0
/travel_to_odessa/by_bus/,одесса симферополь автобус,31,30,473.0,0.9666666666666667,0.967741935483871,0.0
/travel_to_odessa/by_bus/,автобусы одесса,31,31,88.0,0.967741935483871,0.967741935483871,0.0
/travel_to_odessa/from-doneck/by_train/,расписание поездов донецк одесса,31,27,155.33333333333334,0.6666666666666666,0.7096774193548387,0.0
/travel_to_odessa/from-kharkov/by_bus/,харьков-одесса автобус,31,22,32.5,0.8823529411764706,0.6774193548387096,0.0
/travel_to_odessa/from-kiev/by_train/,киев-одесса поезд,31,27,44.666666666666664,0.9259259259259259,0.9032258064516129,0.0
/travel_to_odessa/from-kiev/by_train/,киев-одесса,31,28,123.28571428571429,0.8888888888888888,0.5483870967741935,0.0
/,одесса достопримечательности,30,21,19.035714285714285,0.0,0.06666666666666667,0.0
/category/sight/page/4/,карта достопримечательностей одессы,30,10,14.066666666666666,0.0,0.0,0.0
/category/sight/page/6/,одесса достопримечательности карта,30,16,28.7,0.0,0.0,0.0
/category/sight/page/8/,одесса достопримечательности карта,30,14,29.464285714285715,0.0,0.06666666666666667,0.0
/entertainment/itaka/,аркадия одесса,30,29,27.8,1.0,0.3333333333333333,0.0
/entertainment/park-residence/,park residence одесса,30,26,124.33333333333333,0.88,0.9,0.0
/rent/gostinica-zirka/,гостиницы одессы недорого,30,22,73.6875,1.0,0.4666666666666667,0.0
/sight/bavarian_house/,одесса достопримечательности,30,30,15.724137931034482,0.0,0.03333333333333333,0.0
/sight/odesskogo-porta/,достопримечательности одессы,30,25,31.466666666666665,0.0,0.0,0.0
/sight/svyato-pantelejmonovskij-sobor/,одесса достопримечательности,30,28,59.41379310344828,0.0,0.03333333333333333,0.0
/tag/arkadiya/page/2/,одесса аркадия,30,13,18.653846153846153,0.0,0.13333333333333333,0.0
/tag/main_sigth_of_odessa/,главные достопримечательности одессы,30,5,25.413793103448278,0.0,0.03333333333333333,0.0
/tag/tairova/?map=1,таирово,30,27,100.66666666666667,0.8148148148148148,0.8,0.0
/travel_to_odessa/by_bus/,одесса николаев автобус,30,27,180.5,0.8076923076923077,0.8,0.0
/travel_to_odessa/from-doneck/by_bus/,донецк одесса,30,24,134.1,0.7619047619047619,0.6666666666666666,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобуса одесса киев,30,18,57.333333333333336,0.3333333333333333,0.6,0.0
/travel_to_odessa/from-lugansk/by_bus/,луганск-одесса,30,25,208.0,0.52,0.5333333333333333,0.0
/category/entertainment/disco/,ночные клубы одессы,29,21,104.5,0.38095238095238093,0.3793103448275862,0.0
/category/entertainment/theatre/,достопримечательности одессы,29,18,30.074074074074073,0.0,0.06896551724137931,0.0
/category/sight/buildings/,здания одессы,29,14,119.91304347826087,0.15384615384615385,0.20689655172413793,0.0
/sight/duk/,дюк одесса,29,26,157.5,0.8461538461538461,0.8620689655172413,0.0
/sight/witch_house/,дом стена одесса,29,21,282.3333333333333,0.6,0.5862068965517241,0.0
/tag/luzanovka/,лузановка одесса,29,23,24.38888888888889,0.47619047619047616,0.3793103448275862,0.0
/tag/paskot/,одесса поселок котовского,29,24,57.0,0.5217391304347826,0.5517241379310345,0.0
/tag/paskot/?map=1,карта поселка котовского,29,22,312.7857142857143,0.55,0.5172413793103449,0.0
/tag/sity_centre/?map=1,""достопримечательности одессы"",29,6,60.80769230769231,0.0,0.10344827586206896,0.0
/travel_to_odessa/from-doneck/by_train/,поезд донецк-одесса,29,26,150.0909090909091,0.6153846153846154,0.6206896551724138,0.0
/category/entertainment/cafe/,достопримечательности одессы,28,23,91.38461538461539,0.0,0.07142857142857142,0.0
/category/sight/,достопримечательности в одессе,28,17,99.81818181818181,0.25,0.21428571428571427,0.0
/category/sight/page/2/,карта достопримечательностей одессы,28,13,48.851851851851855,0.0,0.03571428571428571,0.0
/entertainment/ibiza/,одесса аркадия,28,23,77.15384615384616,0.0,0.07142857142857142,0.0
/entertainment/tema/,тема одесса,28,22,94.14285714285714,0.8181818181818182,0.75,0.0
/page/3/,путеводитель по одессе,28,18,80.96153846153847,0.0,0.07142857142857142,0.0
/rent/dom-pavlovyx/,достопримечательности одессы,28,15,79.85714285714286,0.0,0.25,0.0
/sight/art-museum/,одесса достопримечательности,28,24,33.875,1.0,0.14285714285714285,0.0
/sight/potemkincam/,достопримечательности одессы,28,27,34.592592592592595,0.0,0.03571428571428571,0.0
/sight/roerich-house/,одесса достопримечательности,28,26,45.03703703703704,0.0,0.03571428571428571,0.0
/sight/witch_house/,дом-стена,28,19,39.0,0.631578947368421,0.7142857142857143,0.0
/travel_to_odessa/by_bus/,расписание автобусов одесса-симферополь,28,27,230.0,0.9259259259259259,0.9285714285714286,0.0
/travel_to_odessa/by_bus/,автобус одесса-бендеры,28,28,0.0,1.0,1.0,0.0
/travel_to_odessa/from-doneck/by_bus/,автобус донецк-одесса расписание,28,22,200.77777777777777,0.6363636363636364,0.6785714285714286,0.0
/travel_to_odessa/from-doneck/by_train/,донецк одесса поезд,28,24,156.0,0.7083333333333334,0.75,0.0
/travel_to_odessa/from-lugansk/by_bus/,расписание автобусов луганск,28,26,360.3333333333333,0.8846153846153846,0.8928571428571429,0.0
/travel_to_odessa/from-lugansk/by_bus/,одесса луганск автобус,28,20,20.23076923076923,0.8571428571428571,0.5357142857142857,0.0
/category/entertainment/disco/page/3/,ночные клубы одесса,27,14,14.0,0.0,0.037037037037037035,0.0
/category/sight/?map=1,достопримечательности одессы на карте,27,23,185.66666666666666,0.6666666666666666,0.5555555555555556,0.0
/category/sight/page/2/,уникальный дом без стены в одессе,27,27,0.0,1.0,1.0,0.0
/category/sight/page/9/,филармония,27,25,469.0,0.92,0.9259259259259259,0.0
/entertainment/ibiza/,достопримечательности одессы,27,17,70.20833333333333,0.0,0.1111111111111111,0.0
/entertainment/ibiza/,одесса клуб ибица,27,20,16.6,0.5,0.6296296296296297,0.0
/sight/literaturnyj/,одесса достопримечательности,27,26,46.77777777777778,0.0,0.0,0.0
/tag/paskot/?map=1,поселок котовского карта,27,23,182.125,0.8,0.7037037037037037,0.0
/travel_to_odessa/by_bus/,одесса ялта автобус,27,26,73.0,0.8846153846153846,0.8888888888888888,0.0
/travel_to_odessa/by_bus/,автобус одесса симферополь,27,25,533.0,0.96,0.9629629629629629,0.0
/travel_to_odessa/from-doneck/by_train/,расписание поездов донецк-одесса,27,24,23.666666666666668,0.9166666666666666,0.8888888888888888,0.0
/travel_to_odessa/from-kharkov/by_bus/,расписание автобусов харьков одесса,27,25,137.66666666666666,0.8181818181818182,0.7777777777777778,0.0
/travel_to_odessa/from-kiev/by_bus/,автобусы одесса киев,27,25,150.0,0.88,0.8888888888888888,0.0
/category/rent/hotels/,одесса достопримечательности,26,14,25.08695652173913,0.0,0.11538461538461539,0.0
/category/sight/,%d0%b4%d0%be%d1%81%d1%82%d0%be%d0%bf%d1%80%d0%b8%d0%bc%d0%b5%d1%87%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%be%d1%81%d1%82%d0%b8+%d0%be%d0%b4%d0%b5%d1%81%d1%81%d1%8b,26,17,119.82608695652173,0.0625,0.11538461538461539,0.0
/sight/potemkinskaya-lestnica/,потемкинская лестница,26,19,21.142857142857142,0.7368421052631579,0.7307692307692307,0.0
/tag/arkadiya/?map=1,аркадия одесса карта,26,13,147.07142857142858,0.6666666666666666,0.46153846153846156,0.0
/tag/arkadiya/page/2/,аркадия одесса,26,24,24.8,0.0,0.23076923076923078,0.0
/travel_to_odessa/by_bus/,одесса кишинев автобус,26,26,111.0,0.9615384615384616,0.9615384615384616,0.0
/travel_to_odessa/from-doneck/by_bus/,расписание автобусов донецк южный автовокзал,26,22,266.8333333333333,0.8181818181818182,0.7692307692307693,0.0
/travel_to_odessa/from-kharkov/by_bus/,одесса харьков автобус,26,25,41.0,0.88,0.8846153846153846,0.0
/travel_to_odessa/from-kiev/by_train/,поезд киев одесса расписание,26,24,221.75,0.8333333333333334,0.8461538461538461,0.0
/travel_to_odessa/from-lugansk/by_bus/,автобус одесса-луганск,26,19,135.42857142857142,0.5,0.46153846153846156,0.0
/travel_to_odessa/from-lugansk/by_train/,поезд луганск одесса,26,20,102.77777777777777,0.6842105263157895,0.6538461538461539,0.0
/category/entertainment/cinema/,одесса достопримечательности,25,15,28.916666666666668,0.0,0.04,0.0
/category/ob-odesse/pesni/,найти гимн города одессы,25,24,10.0,1.0,0.96,0.0
/category/sight/page/3/,карта достопримечательностей одессы,25,10,16.92,0.0,0.0,0.0
/entertainment/domino/,домино одесса,25,23,110.6,0.8260869565217391,0.8,0.0
/entertainment/itaka/,itaka одесса,25,16,27.272727272727273,0.5333333333333333,0.56,0.0
/entertainment/opera/,путеводитель по одессе,25,25,131.69230769230768,1.0,0.48,0.0
/rent/arkadiya-plaza/,аркадия одесса,25,24,150.0,1.0,0.56,0.0
/sight/monastery/,одесса достопримечательности,25,24,33.125,1.0,0.04,0.0
/sight/morvokzal/,одесса морвокзал,25,18,227.58333333333334,0.625,0.52,0.0
/sight/svyato-ilinskoe-podvore/,достопримечательности одессы,25,25,87.4090909090909,1.0,0.12,0.0
/travel_to_odessa/by_bus/,автобус одесса луганск,25,19,74.5,0.42857142857142855,0.52,0.0
/travel_to_odessa/from-doneck/by_bus/,расписание автобусов донецк,25,22,202.66666666666666,0.7727272727272727,0.76,0.0
/travel_to_odessa/from-doneck/by_train/,поезд донецк одесса,25,21,77.8,0.8571428571428571,0.8,0.0
/travel_to_odessa/from-kharkov/by_bus/,автобус харьков одесса цена,25,20,81.4,0.8421052631578947,0.8,0.0
/travel_to_odessa/from-kharkov/by_bus/,харьков одесса,25,21,79.46153846153847,0.6153846153846154,0.48,0.0
/travel_to_odessa/from-kiev/by_bus/,киев одесса автобус цена,25,20,125.15384615384616,0.5263157894736842,0.48,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов одесса-киев,25,23,104.25,0.8260869565217391,0.84,0.0
/travel_to_odessa/from-kiev/by_train/,расписание поездов киев одесса цена,25,22,257.2,0.8181818181818182,0.8,0.0
/travel_to_odessa/from-lugansk/by_bus/,автобус одесса луганск,25,21,63.785714285714285,0.46153846153846156,0.44,0.0
/?map=1,одесса онлайн,24,17,98.63636363636364,0.6470588235294118,0.5416666666666666,0.0
/category/entertainment/cinema/,кинотеатры звездный,24,24,0.0,1.0,1.0,0.0
/category/entertainment/disco/page/2/,клубы одессы,24,21,28.7,1.0,0.16666666666666666,0.0
/category/entertainment/restorans/,одесса достопримечательности,24,19,46.22727272727273,0.0,0.08333333333333333,0.0
/category/ob-odesse/pesni/,песни об одессе,24,13,89.375,0.2,0.3333333333333333,0.0
/category/sight/,достопримечательности одессы в картинках,24,15,29.105263157894736,0.14285714285714285,0.20833333333333334,0.0
/category/sight/,достопремечательности одессы,24,17,46.333333333333336,0.35294117647058826,0.25,0.0
/category/sight/,что посетить в одессе,24,20,71.64285714285714,0.3684210526315789,0.4166666666666667,0.0
/category/sight/,карта одессы достопримечательности,24,10,75.94444444444444,0.3333333333333333,0.25,0.0
/entertainment/ibiza/,ибица в одессе,24,18,45.333333333333336,0.6111111111111112,0.625,0.0
/entertainment/kompot/,компот одесса,24,19,286.0,0.6470588235294118,0.625,0.0
/entertainment/letnij-nochnoj-klub-florida/,флорида одесса,24,21,20.166666666666668,0.7619047619047619,0.75,0.0
/entertainment/nochnoj-klub-euro/,клуб евро одесса,24,20,455.3333333333333,0.75,0.75,0.0
/sight/potemkinskaya-lestnica/,потёмкинская лестница,24,16,78.5,0.4375,0.5833333333333334,0.0
/sight/svyato-troickaya/,достопримечательности одессы,24,23,116.04761904761905,0.0,0.125,0.0
/tag/cheremushki/?map=1,одесса черемушки,24,20,239.16666666666666,0.6842105263157895,0.75,0.0
/tag/gej-klub/,гей клубы одесса,24,11,35.75,0.2727272727272727,0.3333333333333333,0.0
/tag/gostinicy-v-arkadii/,гостиница аркадия одесса,24,11,82.36842105263158,0.09090909090909091,0.20833333333333334,0.0
/tag/main_sigth_of_odessa/page/2/,главные достопримечательности одессы,24,4,13.608695652173912,0.0,0.041666666666666664,0.0
/tag/paskot/?map=1,карта одессы поселок котовского,24,16,131.23076923076923,0.6153846153846154,0.4583333333333333,0.0
/travel_to_odessa/by_train/,расписание поездов одесса главная,24,22,23.75,0.8181818181818182,0.8333333333333334,0.0
/travel_to_odessa/from-doneck/by_bus/,автобусы донецк одесса,24,17,323.44444444444446,0.5625,0.625,0.0
/category/entertainment/cafe/,кафе одесса,23,19,28.266666666666666,0.4444444444444444,0.34782608695652173,0.0
/category/entertainment/disco/page/5/,ночные клубы одесса,23,12,24.95,0.0,0.13043478260869565,0.0
/category/entertainment/restorans/,рестораны одессы,23,17,49.05263157894737,0.23529411764705882,0.17391304347826086,0.0
/category/sight/,достопримечательности одессі,23,13,56.0,0.25,0.30434782608695654,0.0
/category/sight/monument/page/2/,одесса достопримечательности,23,14,16.954545454545453,0.0,0.043478260869565216,0.0
/category/sight/page/8/,что посмотреть в одессе за один день,23,15,29.043478260869566,0.0,0.0,0.0
/category/sight/streets/,карта улиц одессы,23,15,13.75,0.7142857142857143,0.6521739130434783,0.0
/entertainment/ostrov/,остров сокровищ одесса,23,23,242.0,0.9565217391304348,0.9565217391304348,0.0
/rent/valentina/,недорогие гостиницы одессы,23,15,31.352941176470587,0.0,0.2608695652173913,0.0
/sight/art-galereya-saleri/,достопримечательности одессы,23,22,14.523809523809524,0.0,0.08695652173913043,0.0
/sight/potemkinskaya-lestnica/,одесса достопримечательности карта,23,17,28.2,0.0,0.13043478260869565,0.0
/tag/rajon-vokzala/?map=1,жд вокзал одесса карта,23,18,361.25,0.6666666666666666,0.6521739130434783,0.0
/travel_to_odessa/by_bus/,одесса херсон автобус,23,21,246.5,0.8571428571428571,0.8260869565217391,0.0
/travel_to_odessa/by_bus/,кривой рог одесса автобус,23,20,133.33333333333334,0.9,0.8695652173913043,0.0
/travel_to_odessa/from-kharkov/by_train/,автобус харьков одесса,23,13,76.38095238095238,0.0,0.08695652173913043,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус одесса-киев,23,20,334.42857142857144,0.7,0.6956521739130435,0.0
